# Starting compiling UnityEngine.TestRunner.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-878ec3382ce06c360834f1baecf08363
# Starting compiling UnityEngine.UI.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-95e532251caf0c10abab29059998226a
# Starting compiling UnityEditor.TestRunner.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-29adbbee6732ba8e3b71d2d2e4d31ff9
# Starting compiling UnityEditor.UI.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-86b0eafa87d3fae11952e7b5d78737d4
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0ffc9529e346a75fda1868f503aa0e98
# Starting compiling Unity.VSCode.Editor.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3b2da95daa707e3f29f73089807fe341
# Starting compiling Unity.2D.PixelPerfect.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-670b2371d6f332cd4903b5f504a0e3cb
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1bcad0e3a44201bfca07d4d7f491d613
# Starting compiling PsdPlugin.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7f3565263891e181cb2c0ce0ac50e375
# Starting compiling Unity.VisualStudio.Editor.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-13d2727875eed1f6aa014c76dc95370c
# Starting compiling Unity.Timeline.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-75aa38e768c9c6ef1a28a69b0791d83e
# Starting compiling Unity.TextMeshPro.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-446cf308962fd2a17840fb7f915c27c7
# Starting compiling Unity.2D.Path.Editor.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-531210206a52ac774a88a587b70dae29
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a9349e99412a82fbdb40d931d376037d
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2db1614064124defd8e63950d48eec15
# Starting compiling Unity.Rider.Editor.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d21a2b5ecc2733ab1828c44258a86e20
# Starting compiling Unity.Notifications.iOS.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d38fd2276a149a3589b93b319c987352
# Starting compiling Unity.Mathematics.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-24176c83d83ab7121a39b9eaabe3b773
# Starting compiling Unity.2D.IK.Runtime.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6751c3c37beb7a0c99d35d2b75b45bc5
# Starting compiling Unity.Services.Core.Editor.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2127ef08cb6315d7ab3f57660d3ec609
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d2d7173e92351671c9a904ed72095c92
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-72815314333f0dc5f80189683dce9d38
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fa824ca6fa70651b2a56c07f420bffbb
# Starting compiling Unity.TextMeshPro.Editor.dll
